Address,Area,Price,Bedroom,Toilet,Floor,Furniture,Direction,Legal,Posting date,Expiry date,Ad type,Ad code
"Dự án Lumiere Riverside, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh",77 m²,"6,1 tỷ",2 phòng,2 phòng,,,,,27/11/2023,07/12/2023,Tin VIP Kim Cương,38645401
"Dự án Lumiere Riverside, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh",76 m²,"6,2 tỷ",2 phòng,2 phòng,,Đầy đủ,,Hợp đồng mua bán,23/11/2023,30/11/2023,Tin thường,38393009
"Dự án Lumiere Riverside, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh",72 m²,Thỏa thuận,2 phòng,2 phòng,,,,,28/11/2023,05/12/2023,Tin VIP Kim Cương,38657478
"Lumiere Riverside, 628, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh","77,1 m²","6,6 tỷ",2 phòng,2 phòng,,Cơ bản,,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Kim Cương,38403632
"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh","67,74 m²","3,5 tỷ",2 phòng,2 phòng,,"Bàn giao cơ bản các thiết bị Châu Âu cao cấp, full toilet, tủ bếp, bồn rửa, mặt đá",,HĐMB,29/11/2023,06/12/2023,Tin VIP Kim Cương,38654457
"Đường Lê Văn Thọ, Phường 11, Gò Vấp, Hồ Chí Minh",100 m²,"6,95 tỷ",,,,,,Sổ đỏ/ Sổ hồng.,28/11/2023,05/12/2023,Tin VIP Kim Cương,38659464
"Akari City Nam Long, 77, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh",62 m²,"2,8 tỷ",2 phòng,1 phòng,,Cơ bản,,Hợp đồng mua bán,22/11/2023,29/11/2023,Tin thường,38615969
"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh",120 m²,5 tỷ,,,,,,,28/11/2023,08/12/2023,Tin VIP Kim Cương,38532480
"Dự án Masteri Thảo Điền, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh",65 m²,"4,3 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Kim Cương,38654187
"Dự án Masteri Thảo Điền, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh",69 m²,"3,89 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,13/12/2023,Tin VIP Kim Cương,28357658
"Dự án Westgate, Đường Tân Túc, Thị trấn Tân Túc, Bình Chánh, Hồ Chí Minh",85 m²,"3,4 tỷ",3 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,23/11/2023,08/12/2023,Tin VIP Kim Cương,38613084
"CityLand Park Hills, 18, Đường Phan Văn Trị, Phường 10, Gò Vấp, Hồ Chí Minh",100 m²,Thỏa thuận,,,,,,,27/11/2023,12/12/2023,Tin VIP Kim Cương,37938842
"CityLand Park Hills, 18, Đường Phan Văn Trị, Phường 10, Gò Vấp, Hồ Chí Minh",100 m²,Thỏa thuận,,,,,,,27/11/2023,12/12/2023,Tin VIP Kim Cương,37938658
"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",69 m²,"2,4 tỷ",2 phòng,2 phòng,,"Full bộ bếp Malloca, sàn gỗ, tủ bếp trên, tủ bếp dưới, thiết bị vệ sinh 6 món, gạch ceramic, đá marble, hệ thống đèn chiếu sáng... Nhập khẩu cao cấp, xuất xứ rõ ràng.",Nam,Hợp đồng mua bán,26/11/2023,03/12/2023,Tin VIP Kim Cương,35177202
"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh",51 m²,48 triệu/m²,2 phòng,1 phòng,,Cơ bản,,Hợp đồng mua bán,24/11/2023,04/12/2023,Tin VIP Kim Cương,38634320
"Đường Vườn Thơm, Xã Bình Lợi, Bình Chánh, Hồ Chí Minh",1.161 m²,"5,5 tỷ",,,,,,Đã có sổ hồng đất vườn,26/11/2023,03/12/2023,Tin VIP Kim Cương,38641283
"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh",66 m²,"3,1 tỷ",2 phòng,2 phòng,,Cơ bản,,Hợp đồng mua bán,23/11/2023,03/12/2023,Tin VIP Kim Cương,38461531
"Dự án Vinhomes Grand Park, Đường Nguyễn Xiển, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",70 m²,Thỏa thuận,2 phòng,2 phòng,,,,Sổ đỏ/ Sổ hồng,25/11/2023,02/12/2023,Tin VIP Kim Cương,38637741
"The Privia, Số 158, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh",67 m²,"3,19 tỷ",2 phòng,2 phòng,,Đầy đủ,,Hợp đồng mua bán,23/11/2023,30/11/2023,Tin thường,38619474
"Dự án Akari City Nam Long, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh",61 m²,"2,8 tỷ",2 phòng,1 phòng,,Cơ bản,Tây - Bắc,Hợp đồng mua bán,25/11/2023,05/12/2023,Tin VIP Kim Cương,38216565
"Dự án Vinhomes Grand Park, Đường Nguyễn Xiển, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",47 m²,"1,6 tỷ",1 phòng,,,,,,25/11/2023,02/12/2023,Tin VIP Kim Cương,31273174
"Đường Hương lộ 2, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh",56 m²,"5,35 tỷ",4 phòng,6 phòng,4 tầng,Cơ bản,Đông,Sổ đỏ/ Sổ hồng,25/11/2023,05/12/2023,Tin VIP Kim Cương,38635854
"Dự án Westgate, Đường Tân Túc, Thị trấn Tân Túc, Bình Chánh, Hồ Chí Minh",113 m²,"4,2 tỷ",3 phòng,2 phòng,,Đầy đủ,,,20/11/2023,30/11/2023,Tin thường,38469613
"Dự án Đào Sư Tích Residence, Đường Đào Sư Tích, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",95 m²,50 triệu/m²,,,,,,,24/11/2023,01/12/2023,Tin thường,38630294
"Dự án Celadon City, Đường N1, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh",92 m²,"4,3 tỷ",2 phòng,2 phòng,,Cơ bản,Tây - Bắc,Hợp đồng mua bán,24/11/2023,04/12/2023,Tin VIP Kim Cương,38630089
"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",85 m²,"4,5 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,23/11/2023,08/12/2023,Tin VIP Kim Cương,29007919
"Dự án Zenity, Đường Võ Văn Kiệt, Phường Cầu Kho, Quận 1, Hồ Chí Minh",108 m²,70 triệu/m²,3 phòng,2 phòng,,Đầy đủ.,Đông - Nam,Sổ đỏ/ Sổ hồng,01/12/2023,11/12/2023,Tin VIP Kim Cương,38481731
"Dự án Zenity, Đường Võ Văn Kiệt, Phường Cầu Kho, Quận 1, Hồ Chí Minh",95 m²,"8,5 tỷ",2 phòng,2 phòng,,Nội thất full cao cấp,,Sổ hồng,23/11/2023,30/11/2023,Tin thường,38625915
"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",72 m²,"5,2 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,23/11/2023,30/11/2023,Tin thường,38502061
"Dự án Masteri Thảo Điền, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh",70 m²,"4,3 tỷ",2 phòng,2 phòng,,Đầy đủ,Đông - Nam,Sổ đỏ/ Sổ hồng,23/11/2023,30/11/2023,Tin thường,38623445
"Dự án Akari City Nam Long, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh",60 m²,3 tỷ,2 phòng,1 phòng,,Cơ bản,Nam,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Kim Cương,38431954
"Dự án Imperia An Phú, Phường An Phú, Quận 2, Hồ Chí Minh",136 m²,"6,4 tỷ",3 phòng,2 phòng,,Đầy đủ,Tây,Sổ đỏ/ Sổ hồng,23/11/2023,03/12/2023,Tin VIP Kim Cương,38148075
"Dự án Sunshine Diamond River, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",116 m²,Thỏa thuận,2 phòng,2 phòng,,Cơ bản,Đông - Nam,Hợp đồng mua bán,23/11/2023,03/12/2023,Tin VIP Kim Cương,38621181
"Dự án Masteri Thảo Điền, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh",65 m²,"4,15 tỷ",2 phòng,2 phòng,,Nhà trống hay đầy đủ nội thất đều có,,Đã có sổ hồng,23/11/2023,30/11/2023,Tin thường,30328124
"Đường Hồ Huấn Nghiệp, Phường Bến Nghé, Quận 1, Hồ Chí Minh.",20 m²,22 tỷ,,,,,,,23/11/2023,08/12/2023,Tin VIP Kim Cương,38619031
"Dự án Masteri Thảo Điền, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh",75 m²,Thỏa thuận,2 phòng,2 phòng,,Mới 100% chưa sử dụng,Tây - Bắc,Sổ hồng vĩnh viễn,22/11/2023,29/11/2023,Tin thường,38617809
"Dự án Zenity, Đường Võ Văn Kiệt, Phường Cầu Kho, Quận 1, Hồ Chí Minh","94,5 m²",8 tỷ,2 phòng,2 phòng,,Đầy đủ,Tây - Nam,Sổ đỏ/ Sổ hồng,22/11/2023,29/11/2023,Tin thường,38616807
"Zenity, số 608, Đường Võ Văn Kiệt, Phường Cầu Kho, Quận 1, Hồ Chí Minh","94,5 m²",8 tỷ,,,,,,,22/11/2023,29/11/2023,Tin thường,38616712
"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",80 m²,"5,5 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,22/11/2023,29/11/2023,Tin thường,35597677
"Dự án Mizuki Park, Đường Nguyễn Văn Linh, Xã Bình Hưng, Bình Chánh, Hồ Chí Minh",82 m²,"3,4 tỷ",2 phòng,2 phòng,,Cơ bản,Nam,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Kim Cương,38431821
"Celadon City, 68, Đường N1, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh","85,4 m²","4,35 tỷ",2 phòng,2 phòng,,Đầy đủ,Tây - Bắc,Sổ đỏ/ Sổ hồng,22/11/2023,07/12/2023,Tin VIP Kim Cương,38488505
"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",86 m²,"3,4 tỷ",3 phòng,2 phòng,,,,,22/11/2023,02/12/2023,Tin VIP Kim Cương,31647719
"Dự án Lumiere Riverside, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh",70 m²,"6,5 tỷ",2 phòng,2 phòng,,Hoàn thiện cơ bản.,,Sổ đỏ/ Sổ hồng,20/11/2023,05/12/2023,Tin VIP Kim Cương,38597022
"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh",76 m²,"3,8 tỷ",2 phòng,2 phòng,,Đầy đủ nội thất mới và hiện đại từ Châu âu. Nhà đầy đủ nội thất.,Đông,Sổ hồng và đầy đủ giấy tờ khác.,17/11/2023,02/12/2023,Tin VIP Kim Cương,37435457
"Dự án Eco Green Sài Gòn, Đường Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Hồ Chí Minh",66 m²,"3,34 tỷ",2 phòng,2 phòng,,Cơ bản,,Sổ đỏ/ Sổ hồng,17/11/2023,02/12/2023,Tin VIP Kim Cương,37347305
"Dự án CityLand Park Hills, Đường Số 3, Phường 10, Gò Vấp, Hồ Chí Minh",142 m²,Thỏa thuận,,,,,,,17/11/2023,02/12/2023,Tin VIP Kim Cương,38569415
"Dự án CityLand Park Hills, Đường Phan Văn Trị, Phường 10, Gò Vấp, Hồ Chí Minh",100 m²,"23,5 tỷ",,,,,,Sổ đỏ/ Sổ hồng.,17/11/2023,02/12/2023,Tin VIP Kim Cương,38569132
"Dự án Zenity, Đường Võ Văn Kiệt, Phường Cầu Kho, Quận 1, Hồ Chí Minh",108 m²,"8,2 tỷ",3 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,16/11/2023,01/12/2023,Tin thường,38574204
"Dự án Tân Phước Plaza, Đường Lý Nam Đế, Phường 7, Quận 11, Hồ Chí Minh",45 m²,"1,8 tỷ",1 phòng,1 phòng,,Đầy đủ.,Tây - Nam,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Vàng,36913259
"Dự án Diamond Island, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh",89 m²,"6,8 tỷ",2 phòng,3 phòng,,Full nội thất.,Tây - Bắc,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Vàng,36987917
"Dự án Zenity, Đường Võ Văn Kiệt, Phường Cầu Kho, Quận 1, Hồ Chí Minh",94 m²,"8,2 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Vàng,38663836
"Dự án Vinhomes Grand Park, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",90 m²,"2,7 tỷ",3 phòng,,,,,,29/11/2023,06/12/2023,Tin VIP Vàng,38663744
"Dự án Vinhomes Grand Park, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",288 m²,"22,8 tỷ",4 phòng,4 phòng,5 tầng,Cơ bản,Đông - Nam,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Vàng,38663664
"Dự án Celadon City, Đường N1, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh",71 m²,"2,85 tỷ",2 phòng,2 phòng,,,,,29/11/2023,06/12/2023,Tin VIP Vàng,38452270
"Dự án Masteri Centre Point, Đường Nguyễn Xiển, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",74 m²,"3,7 tỷ",2 phòng,2 phòng,,Cơ bản,Đông - Nam,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Vàng,38596963
"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh",200 m²,"17,2 tỷ",,,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Vàng,38662965
"Dự án Celadon City, Đường N1, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh",71 m²,"3,2 tỷ",2 phòng,2 phòng,,Nội thất: Full nội thất dính tường.,,,29/11/2023,06/12/2023,Tin VIP Vàng,35456467
"Đường Nguyễn Cửu Vân, Phường 17, Bình Thạnh, Hồ Chí Minh",75 m²,"16,5 tỷ",2 phòng,2 phòng,1 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng.,29/11/2023,06/12/2023,Tin VIP Vàng,37634511
"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh",250 m²,28 tỷ,6 phòng,6 phòng,4 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Vàng,38611641
"Phường Tân Hưng, Quận 7, Hồ Chí Minh",65 m²,"3,8 tỷ",,,,,,,29/11/2023,09/12/2023,Tin VIP Vàng,38498875
"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh",76 m²,"3,8 tỷ",2 phòng,2 phòng,,Đầy đủ.,Tây,,29/11/2023,09/12/2023,Tin VIP Vàng,38661904
"Dự án De La Sol, Đường Tôn Thất Thuyết, Phường 1, Quận 4, Hồ Chí Minh",71 m²,"5,1 tỷ",2 phòng,2 phòng,,,,,29/11/2023,06/12/2023,Tin VIP Vàng,38661896
"1256, Đường Trường Sa, Phường 13, Phú Nhuận, Hồ Chí Minh",30 m²,Thỏa thuận,,,4 tầng,,,Sổ đỏ chính chủ,29/11/2023,09/12/2023,Tin VIP Vàng,35393261
"Dự án One Verandah Mapletree, Đường Bát Nàn, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",80 m²,"5,1 tỷ",2 phòng,2 phòng,,Cơ bản,Đông - Nam,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Vàng,38288048
"Dự án Feliz En Vista, Đường Đồng Văn Cống, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",85 m²,"5,6 tỷ",2 phòng,2 phòng,,Đầy đủ,Tây - Nam,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Vàng,37684284
"Dự án Diamond Island, Đường 104A, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh",89 m²,"6,8 tỷ",2 phòng,2 phòng,,Đầy đủ nội thất đẹp.,,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Vàng,37760268
"Dự án Saigon Pearl, Đường Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Hồ Chí Minh",90 m²,"5,1 tỷ",2 phòng,2 phòng,,Nội thất cơ bản.,Đông - Bắc,Sổ hồng,29/11/2023,09/12/2023,Tin VIP Vàng,38177817
"Dự án KDC Đất Nam An Lạc, Đường Hồ Học Lãm, Phường An Lạc, Bình Tân, Hồ Chí Minh","54,1 m²",66 triệu/m²,,,,,Nam,Sổ đỏ/ Sổ hồng.,29/11/2023,06/12/2023,Tin VIP Vàng,37561195
"Dự án Vinhomes Golden River Ba Son, Phố Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Hồ Chí Minh",128 m²,18 tỷ,3 phòng,3 phòng,,Đã hoàn thiện đẹp sang trọng.,Đông - Nam,Sổ đỏ chính chủ vĩnh viễn.,29/11/2023,06/12/2023,Tin VIP Vàng,38552061
"Dự án Lumiere Riverside, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh",76 m²,"6,1 tỷ",2 phòng,2 phòng,,"Nội thất cao cấp, hiện đại.",,,29/11/2023,06/12/2023,Tin VIP Vàng,38452637
"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",86 m²,"3,1 tỷ",3 phòng,2 phòng,,,,,27/11/2023,04/12/2023,Tin VIP Vàng,36909607
"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",68 m²,"2,3 tỷ",2 phòng,2 phòng,,Đầy đủ,,,26/11/2023,03/12/2023,Tin VIP Vàng,35430054
"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",69 m²,"2,4 tỷ",2 phòng,1 phòng,,,,,26/11/2023,03/12/2023,Tin VIP Vàng,36023241
"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh","66,66 m²",Thỏa thuận,2 phòng,2 phòng,,,,,26/11/2023,03/12/2023,Tin VIP Vàng,35882853
"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",68 m²,"2,3 tỷ",2 phòng,2 phòng,,,,,23/11/2023,30/11/2023,Tin thường,35691346
"Dự án HaDo Centrosa Garden, Đường 3/2, Phường 12, Quận 10, Hồ Chí Minh",50 m²,"4,5 tỷ",1 phòng,1 phòng,,,,,28/11/2023,05/12/2023,Tin VIP Vàng,36969095
"Dự án Thăng Long Home Hưng Phú, Đường Tô Ngọc Vân, Phường Tam Phú, Thủ Đức, Hồ Chí Minh",184 m²,"17,5 tỷ",4 phòng,5 phòng,3 tầng,Đầy đủ,Tây - Bắc,Sổ đỏ/ Sổ hồng,28/11/2023,13/12/2023,Tin VIP Vàng,37140544
"Dự án Sunrise City, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh",130 m²,5 tỷ,2 phòng,2 phòng,,,,,28/11/2023,05/12/2023,Tin VIP Vàng,34390213
"Số 143, Đường Phan Anh, Phường Bình Trị Đông, Bình Tân, Hồ Chí Minh",354 m²,"15,45 tỷ",,,,,,Sổ đỏ/ Sổ hồng,28/11/2023,08/12/2023,Tin VIP Vàng,38657850
"Dự án The Infiniti Riviera Point, Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Hồ Chí Minh",134 m²,60 triệu/m²,3 phòng,2 phòng,,Nội thất cao cấp nhất thế giới,Đông,,28/11/2023,05/12/2023,Tin VIP Vàng,36966711
"Dự án Estella Heights, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh.",125 m²,"11,5 tỷ",3 phòng,2 phòng,,Nội thất cao cấp.,Tây,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Vàng,37085995
"Dự án Diamond Island, Đường 1, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh",123 m²,"9,8 tỷ",3 phòng,2 phòng,,Nội thất toàn bộ sang trọng.,Đông - Bắc,,28/11/2023,05/12/2023,Tin VIP Vàng,36966546
"Dự án Empire City Thủ Thiêm, Đường Mai Chí Thọ, Phường Thủ Thiêm, Quận 2, Hồ Chí Minh",100 m²,"11,5 tỷ",2 phòng,2 phòng,,Bàn giao tiêu chuẩn hạng sang,Đông,Hợp đồng mua bán,28/11/2023,05/12/2023,Tin VIP Vàng,36965822
"Dự án One Verandah Mapletree, Đường Bát Nàn, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",81 m²,"5,5 tỷ",2 phòng,2 phòng,,Nội thất đầy đủ.,Tây - Bắc,Đang chờ sổ,28/11/2023,05/12/2023,Tin VIP Vàng,35046487
"Dự án The Infiniti Riviera Point, Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Hồ Chí Minh","121,57 m²","8,47 tỷ",3 phòng,2 phòng,,Cơ bản.,Đông - Bắc,,28/11/2023,05/12/2023,Tin VIP Vàng,37383415
"Dự án KĐT Vạn Phúc City, Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",140 m²,33 tỷ,,,6 tầng,,Tây - Nam,Sổ đỏ/ Sổ hồng.,28/11/2023,13/12/2023,Tin VIP Vàng,38506207
"42/14B, Đường Hoàng Hoa Thám, Phường 7, Bình Thạnh, Hồ Chí Minh",160 m²,"22,5 tỷ",3 phòng,5 phòng,3 tầng,,Đông - Nam,,28/11/2023,13/12/2023,Tin VIP Vàng,38172339
"Dự án The Beverly - Vinhomes Grand Park, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",101 m²,"5,56 tỷ",3 phòng,2 phòng,,Cơ bản,Tây - Nam,Hợp đồng mua bán,28/11/2023,05/12/2023,Tin VIP Vàng,38655736
