Address,Area,Price,Bedroom,Toilet,Floor,Furniture,Direction,Legal,Posting date,Expiry date,Ad type,Ad code
"Hoàng Anh An Tiến - Gold House, 187A, Đường Lê Văn Lương, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",96 m²,"2,25 tỷ",2 phòng,2 phòng,,Cơ bản,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38612723
"Đường Nguyễn Xiển, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",151 m²,9 tỷ,,,,,Tây - Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38662773
"Dự án Happy One Premier Thạnh Lộc, Đường Thạnh Lộc 8, Phường Thạnh Lộc, Quận 12, Hồ Chí Minh",67 m²,"2,73 tỷ",2 phòng,2 phòng,,Cơ bản,Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,36978107
"Dự án Terra Rosa, Đường 7, Xã Phong Phú, Bình Chánh, Hồ Chí Minh",69 m²,"1,7 tỷ",2 phòng,2 phòng,,,Tây - Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38662983
"Đường Bàu Cát 2, Phường 14, Tân Bình, Hồ Chí Minh",54 m²,"1,95 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38662805
"Đường Lê Thị Tám, Xã Nhơn Đức, Nhà Bè, Hồ Chí Minh",1.060 m²,19 tỷ,,,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,37714908
"Dự án Jamila Khang Điền, Đường Song Hành, Phường Phú Hữu, Quận 9, Hồ Chí Minh",75 m²,"3,1 tỷ",2 phòng,2 phòng,,Nhà trống như CĐT bàn giao.,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38237565
"Phường Thạnh Lộc, Quận 12, Hồ Chí Minh",254 m²,"12,5 tỷ",,,,,Tây,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38517347
"Hẻm 44/, Đường Dương Đức Hiền, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh",64 m²,"6,4 tỷ",,,,Full nội thất,,Sổ đỏ,29/11/2023,06/12/2023,Tin VIP Bạc,38662698
"Đường Cao Thắng, Phường 5, Quận 3, Hồ Chí Minh",234 m²,90 tỷ,,,9 tầng,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38517318
"Đường Út Tịch, Phường 4, Tân Bình, Hồ Chí Minh","46,2 m²","7,8 tỷ",1 phòng,1 phòng,2 tầng,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38662633
"Dự án Akari City Nam Long, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh",121 m²,4 tỷ,3 phòng,3 phòng,,Cơ bản,Bắc,Đang chờ sổ,23/11/2023,08/12/2023,Tin VIP Bạc,38620725
"Xã Bình Khánh, Cần Giờ, Hồ Chí Minh",1.002 m²,"7,5 tỷ",,,,,,"Đảm bảo đầy đủ sổ, giấy tờ",29/11/2023,14/12/2023,Tin VIP Bạc,38661766
"Dự án Lavila Kiến Á - Nhà Bè, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",105 m²,Thỏa thuận,4 phòng,4 phòng,3 tầng,Cơ bản,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,37706459
"Đường 8, Phường Tăng Nhơn Phú B, Quận 9, Hồ Chí Minh",103 m²,"6,9 tỷ",,,,,Đông,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38662441
"Đường Hương lộ 2, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh",74 m²,"7,5 tỷ",4 phòng,6 phòng,5 tầng,Đầy đủ,Tây,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38523285
"Dự án Đông Tăng Long, Đường Nguyễn Duy Trinh, Phường Trường Thạnh, Quận 9, Hồ Chí Minh",100 m²,"6,2 tỷ",4 phòng,5 phòng,3 tầng,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38379467
"Đường Hoàng Bật Đạt, Phường 15, Tân Bình, Hồ Chí Minh",48 m²,"6,2 tỷ",4 phòng,5 phòng,4 tầng,Đầy đủ,Đông - Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38662312
"Dự án RichStar, Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh",53 m²,"2,35 tỷ",2 phòng,1 phòng,,Đầy đủ,,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Bạc,37488324
"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",82 m²,"4,7 tỷ",2 phòng,2 phòng,,Đầy đủ,Đông - Bắc,Hợp đồng mua bán,25/11/2023,10/12/2023,Tin VIP Bạc,36990431
"Dự án Depot Metro Tower, Đường Lê Văn Chí, Phường Linh Trung, Thủ Đức, Hồ Chí Minh",95 m²,"2,25 tỷ",2 phòng,2 phòng,,Đầy đủ,,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Bạc,38662021
"Đường Nguyễn Trãi, Phường Bến Thành, Quận 1, Hồ Chí Minh",270 m²,95 tỷ,,,5 tầng,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38661853
"Đường Hương Lộ 11, Xã Tân Quý Tây, Bình Chánh, Hồ Chí Minh",400 m²,"9,79 tỷ",,,,Không nội thất,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38661840
"Dự án The Western Capital, 116 Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Hồ Chí Minh",50 m²,"1,97 tỷ",2 phòng,1 phòng,,Cơ bản,Bắc,Hợp đồng mua bán,25/11/2023,05/12/2023,Tin VIP Bạc,38465354
"208, Đường Nguyễn Gia Trí, Phường 25, Bình Thạnh, Hồ Chí Minh",62 m²,"2,4 tỷ",2 phòng,1 phòng,,,,Sổ hồng chính chủ,29/11/2023,14/12/2023,Tin VIP Bạc,38338880
"Đường Đinh Tiên Hoàng, Phường 1, Bình Thạnh, Hồ Chí Minh",51 m²,5 tỷ,3 phòng,2 phòng,2 tầng,,Tây,,23/11/2023,30/11/2023,Tin thường,38622496
"Hẻm 2941, Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh","77,8 m²","5,5 tỷ",2 phòng,,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38606104
"Đường Nguyễn Oanh, Phường 17, Gò Vấp, Hồ Chí Minh",110 m²,"10,19 tỷ",,,4 tầng,Cơ bản,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38233364
"Dự án Lexington Residence, Đường Mai Chí Thọ, Phường An Phú, Quận 2, Hồ Chí Minh.","48,5 m²","2,2 tỷ",1 phòng,1 phòng,,,,,29/11/2023,06/12/2023,Tin VIP Bạc,36212226
"Dự án Carillon 7, Đường Lương Minh Nguyệt, Phường Tân Thới Hòa, Tân Phú, Hồ Chí Minh",50 m²,"2,45 tỷ",1 phòng,1 phòng,,Đầy đủ,Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,36980890
"Đường 42, Phường Bình Trưng Đông, Quận 2, Hồ Chí Minh",200 m²,"18,6 tỷ",,,,Cơ bản,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,37914362
"741 Đường Nguyễn Duy Trinh, Phường Phú Hữu, Quận 9, Hồ Chí Minh",110 m²,"16,6 tỷ",,,,,Nam,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,28720388
"Dự án Saigon South Residences, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",71 m²,3 tỷ,2 phòng,2 phòng,,,,,27/11/2023,07/12/2023,Tin VIP Bạc,38646857
"Đường Nguyễn Cửu Vân, Phường 17, Bình Thạnh, Hồ Chí Minh",72 m²,"10,6 tỷ",4 phòng,3 phòng,4 tầng,Cơ bản,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38661275
"Dự án Hưng Phú 1, Đường Liên Phường, Phường Phước Long B, Quận 9, Hồ Chí Minh",175 m²,15 tỷ,4 phòng,4 phòng,3 tầng,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38661263
"Đường Phan Văn Đối, Xã Bà Điểm, Hóc Môn, Hồ Chí Minh",176 m²,"8,5 tỷ",2 phòng,3 phòng,1 tầng,Đầy đủ,Đông - Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38345914
"Dự án Huy Hoàng, Đường Nguyễn Thanh Sơn, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",200 m²,90 tỷ,,,6 tầng,Căng bản,Tây - Bắc,Sổ Hồng công đầy đủ,29/11/2023,09/12/2023,Tin VIP Bạc,38661118
"Đường Tân Hương, Phường Tân Quý, Tân Phú, Hồ Chí Minh",160 m²,"34,5 tỷ",8 phòng,8 phòng,4 tầng,Cao cấp,,Đầy đủ,29/11/2023,09/12/2023,Tin VIP Bạc,38661077
"KDC Nhà Việt, 185, Đường Ngô Chí Quốc, Phường Bình Chiểu, Thủ Đức, Hồ Chí Minh","57,2 m²","3,2 tỷ",,,,,Tây - Nam,Sổ đỏ/ Sổ hồng,29/11/2023,14/12/2023,Tin VIP Bạc,38661025
"Đường Quốc lộ 22, Xã Phước Thạnh, Củ Chi, Hồ Chí Minh",140 m²,550 triệu,,,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38603125
"Đường Tây Lân, Phường Tân Tạo A, Bình Tân, Hồ Chí Minh",50 m²,"3,2 tỷ",,,,,Nam,Sổ đỏ/ Sổ hồng.,29/11/2023,06/12/2023,Tin VIP Bạc,37561186
"Đường Phạm Văn Chiêu, Phường 14, Gò Vấp, Hồ Chí Minh",50 m²,"6,1 tỷ",4 phòng,5 phòng,5 tầng,Đầy đủ.,Đông - Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,37799093
"Đường Dương Quảng Hàm, Phường 5, Gò Vấp, Hồ Chí Minh",45 m²,"7,8 tỷ",4 phòng,6 phòng,5 tầng,Đầy đủ.,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,37807740
"Dự án Phú Xuân Vạn Phát Hưng, Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh",200 m²,43 triệu/m²,,,,,Đông - Nam,Sổ đỏ,29/11/2023,06/12/2023,Tin VIP Bạc,38660888
"Dự án Nam Rạch Chiếc, Đường Nguyễn Duy Trinh, Phường An Phú, Quận 2, Hồ Chí Minh",80 m²,"7,9 tỷ",,,,,,,29/11/2023,09/12/2023,Tin VIP Bạc,38660996
"Số 269 Phan Huy Ích, Phường 14, Gò Vấp, Hồ Chí Minh",124 m²,"12,2 tỷ",15 phòng,15 phòng,4 tầng,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38560252
"Đường Nguyễn Thượng Hiền, Phường 5, Bình Thạnh, Hồ Chí Minh",72 m²,"14,5 tỷ",7 phòng,7 phòng,5 tầng,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38438202
"Dự án Lucky Palace, Đường Phan Văn Khỏe, Phường 2, Quận 6, Hồ Chí Minh",83 m²,"3,75 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38599340
"Đường Phạm Văn Chiêu, Phường 14, Gò Vấp, Hồ Chí Minh",58 m²,"8,5 tỷ",4 phòng,4 phòng,4 tầng,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38660686
"Đường Bàn Cờ, Phường 3, Quận 3, Hồ Chí Minh",48 m²,Thỏa thuận,2 phòng,2 phòng,2 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38660657
"Dự án Xi Grand Court, Phố Lý Thường Kiệt, Phường 14, Quận 10, Hồ Chí Minh",90 m²,"5,65 tỷ",3 phòng,2 phòng,,"Nhà đã được trang bị nội thất cơ bản của Chủ Đầu Tư: Tủ quần áo, tủ kệ bếp, bồn rửa, các thiết bị trong nhà vệ sinh, rất thích hợp với quý khách nào mua về tự thiết kế nội thất cho căn hộ của mình.",,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Bạc,38604466
"Đường Bùi Hữu Nghĩa, Phường 1, Bình Thạnh, Hồ Chí Minh","51,6 m²","11,5 tỷ",3 phòng,3 phòng,2 tầng,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,34558151
"Dự án Cộng Hòa Garden, Đường Cộng Hòa, Phường 12, Tân Bình, Hồ Chí Minh",50 m²,"2,5 tỷ",1 phòng,1 phòng,,,Bắc,,29/11/2023,06/12/2023,Tin VIP Bạc,38660646
"Đường Huỳnh Văn Trí, Xã Tân Quý Tây, Bình Chánh, Hồ Chí Minh","129,5 m²",3 tỷ,,,,,,Sổ đỏ/ Sổ hồng.,29/11/2023,06/12/2023,Tin VIP Bạc,38660628
"Đường Bùi Đình Túy, Phường 26, Bình Thạnh, Hồ Chí Minh",90 m²,18 tỷ,5 phòng,5 phòng,4 tầng,,Bắc,Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38273503
"Dự án Saigon South Residences, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",75 m²,"3,4 tỷ",2 phòng,2 phòng,,Đầy đủ,Nam,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,37725745
"339/1, Đường Lê Văn Sỹ, Phường 13, Quận 3, Hồ Chí Minh",271 m²,"40,8 tỷ",,,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38127460
"Dự án The Gold View, Đường Bến Vân Đồn, Phường 1, Quận 4, Hồ Chí Minh",70 m²,"3,4 tỷ",2 phòng,1 phòng,,Nội thất đầy đủ cao cấp.,Đông - Nam,Hợp đồng mua bán.,29/11/2023,06/12/2023,Tin VIP Bạc,34270772
"Dự án Vinhomes Golden River Ba Son, Phố Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Hồ Chí Minh",50 m²,18 triệu/tháng,1 phòng,1 phòng,,Đầy đủ,Đông - Nam,Hợp đồng mua bán,28/11/2023,13/12/2023,Tin VIP Bạc,38659666
"Dự án Riviera Point, Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Hồ Chí Minh",156 m²,9 tỷ,3 phòng,3 phòng,,,,,28/11/2023,08/12/2023,Tin VIP Bạc,38656355
"Dự án One Verandah Mapletree, Đường Bát Nàn, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",77 m²,"4,65 tỷ",2 phòng,2 phòng,,Bang giao tiêu chuẩn cao cấp,,,28/11/2023,05/12/2023,Tin VIP Bạc,32730649
"Đường Nguyễn Duy Trinh, Phường Bình Trưng Đông, Thủ Đức, Hồ Chí Minh",119 m²,"6,9 tỷ",3 phòng,3 phòng,2 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38659502
"Dự án Kingdom 101, Đường Tô Hiến Thành, Phường 14, Quận 10, Hồ Chí Minh",50 m²,"3,6 tỷ",1 phòng,1 phòng,,Full nội thất đẹp.,,,28/11/2023,05/12/2023,Tin VIP Bạc,38334675
"Dự án The Infiniti Riviera Point, Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Hồ Chí Minh","121,51 m²","7,97 tỷ",3 phòng,2 phòng,,Cơ bản,,Hợp đồng mua bán,28/11/2023,05/12/2023,Tin VIP Bạc,38659113
"Centum Wealth, số 2A, Đường Phan Chu Trinh, Phường Hiệp Phú, Quận 9, Hồ Chí Minh",68 m²,"1,9 tỷ",2 phòng,2 phòng,,,,,28/11/2023,05/12/2023,Tin VIP Bạc,31476460
"Đường Tam Châu, Phường Tam Bình, Thủ Đức, Hồ Chí Minh",45 m²,"2,65 tỷ",3 phòng,2 phòng,2 tầng,,,SHR,28/11/2023,05/12/2023,Tin VIP Bạc,38658980
"Đường Nguyễn Văn Lượng, Phường 17, Gò Vấp, Hồ Chí Minh",40 m²,"4,43 tỷ",3 phòng,3 phòng,2 tầng,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38545846
"Đường Trần Hưng Đạo, Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh",180 m²,26 tỷ,,,3 tầng,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38658904
"Phường 25, Bình Thạnh, Hồ Chí Minh",40 m²,"6,5 tỷ",3 phòng,,3 tầng,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38656927
"Dự án Nam Long Phú Thuận, Đường Nam Long, Phường Phú Thuận, Quận 7, Hồ Chí Minh",160 m²,15 tỷ,,,,,Nam,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38658775
"The Sun Avenue, 28, Đường Mai Chí Thọ, Phường An Phú, Quận 2, Hồ Chí Minh",73 m²,"3,7 tỷ",2 phòng,2 phòng,,Đầy đủ,,Hợp đồng mua bán,28/11/2023,05/12/2023,Tin VIP Bạc,38474993
"Đường Sương Nguyệt Ánh, Phường Bến Thành, Quận 1, Hồ Chí Minh","173,14 m²",58 tỷ,4 phòng,3 phòng,4 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,37594023
"Đường 520, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",100 m²,"6,75 tỷ",,,,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38658555
"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh",65 m²,Thỏa thuận,2 phòng,2 phòng,,Full nội thất cơ bản,Đông,"Sổ hồng riêng, sở hữu lâu dài",28/11/2023,05/12/2023,Tin VIP Bạc,38351076
"Dự án Grand Marina Saigon, Phố Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Hồ Chí Minh",63 m²,"18,8 tỷ",1 phòng,1 phòng,,Cơ bản,,Hợp đồng mua bán,28/11/2023,05/12/2023,Tin VIP Bạc,38652855
"Dự án Midtown Phú Mỹ Hưng, Phường Tân Phú, Quận 7, Hồ Chí Minh",127 m²,"10,6 tỷ",3 phòng,2 phòng,,Đầy đủ.,Tây - Bắc,Hợp đồng mua bán.,28/11/2023,05/12/2023,Tin VIP Bạc,37120379
"Dự án Amelie Villa Phú Mỹ Hưng, Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh",111 m²,"10,5 tỷ",6 phòng,6 phòng,4 tầng,Hoàn thiện ngoài thô bên trong.,Bắc,Hợp đồng mua bán sang tên Phú Mỹ Hưng.,28/11/2023,05/12/2023,Tin VIP Bạc,36495601
"Đường Ba Sa, Xã Phước Hiệp, Củ Chi, Hồ Chí Minh",112 m²,"2,45 tỷ",,,,,Nam,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38167656
"Đường Suối Lội, Xã Tân Thông Hội, Củ Chi, Hồ Chí Minh",233 m²,"4,3 tỷ",,,,,Đông - Nam,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,37819660
"Dự án Saigon South Residences, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",71 m²,"2,9 tỷ",2 phòng,2 phòng,,,Đông,Đang chờ sổ,27/11/2023,12/12/2023,Tin VIP Bạc,34258733
"Đường Nguyễn Văn Khạ, Xã Tân An Hội, Củ Chi, Hồ Chí Minh",437 m²,"3,4 tỷ",,,,,Đông - Nam,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,37658041
"Đường Nguyễn Thị Se, Xã Tân Thông Hội, Củ Chi, Hồ Chí Minh",150 m²,3 tỷ,,,,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,35460789
"Đường Nguyễn Thị Rành, Xã Nhuận Đức, Củ Chi, Hồ Chí Minh",135 m²,"3,5 tỷ",,,,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,35861150
"Dự án Zeitgeist City, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",119 m²,12 tỷ,4 phòng,4 phòng,4 tầng,,Tây - Nam,Hợp đồng mua bán.,28/11/2023,13/12/2023,Tin VIP Bạc,36597734
"Đường Suối Lội, Xã Tân Thông Hội, Củ Chi, Hồ Chí Minh",233 m²,"4,3 tỷ",2 phòng,1 phòng,,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,35534319
"Đường Lý Thị Chừng, Xã Phú Hòa Đông, Củ Chi, Hồ Chí Minh",100 m²,"1,2 tỷ",,,,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38597126
"The Krista, số 537, Đường Nguyễn Duy Trinh, Phường Bình Trưng Đông, Quận 2, Hồ Chí Minh",102 m²,"4,85 tỷ",3 phòng,2 phòng,,"Nội thất gỗ An Cường, máy lạnh âm trần, loa âm trần PK, PN master + WC.",Tây - Bắc,Sổ đỏ/ Sổ hồng,28/11/2023,08/12/2023,Tin VIP Bạc,38657486
"Dự án Imperia An Phú, Phường An Phú, Quận 2, Hồ Chí Minh",131 m²,"5,9 tỷ",3 phòng,2 phòng,,Full nội thất cao cấp.,Đông,,28/11/2023,08/12/2023,Tin VIP Bạc,36965649
"Q7 Saigon Riverside, 4, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",86 m²,"3,49 tỷ",2 phòng,2 phòng,,Cơ bản,,Hợp đồng mua bán,24/11/2023,04/12/2023,Tin VIP Bạc,38544767
"25/11A, Đường Xuân Thủy, Phường Thảo Điền, Quận 2, Hồ Chí Minh","208,9 m²",45 tỷ,,,3 tầng,,,Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38554872
"Đường Nguyễn Hữu Tiến, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh",112 m²,"13,6 tỷ",14 phòng,14 phòng,4 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,08/12/2023,Tin VIP Bạc,38496208
"Đường Lê Quang Định, Phường 11, Bình Thạnh, Hồ Chí Minh",378 m²,62 tỷ,100 phòng,100 phòng,9 tầng,,,Sổ đỏ/ Sổ hồng.,28/11/2023,08/12/2023,Tin VIP Bạc,38574335
"Dự án Safira Khang Điền, Đường Võ Chí Công, Phường Phú Hữu, Quận 9, Hồ Chí Minh",50 m²,"2,1 tỷ",1 phòng,1 phòng,,Cơ bản,Tây - Bắc,Sổ đỏ/ Sổ hồng,23/11/2023,30/11/2023,Tin thường,38132900
"The Western Capital, 116, Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Hồ Chí Minh",52 m²,"1,89 tỷ",2 phòng,1 phòng,,,,,28/11/2023,05/12/2023,Tin VIP Bạc,37524987
"Đường Trần Thiện Chánh, Phường 12, Quận 10, Hồ Chí Minh","82,5 m²",23 tỷ,,,4 tầng,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38656889
"Đường Trần Thiện Chánh, Phường 12, Quận 10, Hồ Chí Minh","82,5 m²",23 tỷ,,,4 tầng,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38656889
"Đường Nguyễn Thái Sơn, Phường 5, Gò Vấp, Hồ Chí Minh","73,9 m²","6,6 tỷ",,,,,,,28/11/2023,13/12/2023,Tin VIP Bạc,38656868
