Address,Area,Price,Bedroom,Toilet,Floor,Furniture,Direction,Legal,Posting date,Expiry date,Ad type,Ad code
"One Verandah Mapletree, 02, Đường Bát Nàn, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",104 m²,"8,6 tỷ",3 phòng,2 phòng,,Cơ bản,,,28/11/2023,05/12/2023,Tin VIP Bạc,38656857
"Đường Nguyễn Văn Quá, Phường Đông Hưng Thuận, Quận 12, Hồ Chí Minh",96 m²,"9,5 tỷ",3 phòng,3 phòng,2 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38356118
"Dự án New City Thủ Thiêm, Đường Mai Chí Thọ, Phường Bình Khánh, Quận 2, Hồ Chí Minh",85 m²,"4,9 tỷ",3 phòng,2 phòng,,Cơ bản.,,Hợp đồng mua bán,28/11/2023,05/12/2023,Tin VIP Bạc,38382635
"Đường Đào Duy Anh, Phường 9, Phú Nhuận, Hồ Chí Minh",91 m²,"18,5 tỷ",10 phòng,13 phòng,5 tầng,,Đông,Pháp lý rõ ràng. Hỗ trợ vay ngân hàng ba bên.,28/11/2023,05/12/2023,Tin VIP Bạc,38655482
"Đường Vành Đai 2, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh",67 m²,55 triệu/m²,2 phòng,,,,Đông - Nam,Hợp đồng mua bán,28/11/2023,05/12/2023,Tin VIP Bạc,36728109
"Đường Phạm Văn Chiêu, Phường 14, Gò Vấp, Hồ Chí Minh",44 m²,"5,4 tỷ",4 phòng,5 phòng,4 tầng,,Đông - Nam,Sổ đỏ/ Sổ hồng.,28/11/2023,05/12/2023,Tin VIP Bạc,38656556
"Đường Cộng Hòa, Phường 4, Tân Bình, Hồ Chí Minh",86 m²,24 tỷ,18 phòng,18 phòng,7 tầng,,Đông - Nam,,28/11/2023,13/12/2023,Tin VIP Bạc,38557059
"Dự án The Western Capital, Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Hồ Chí Minh",77 m²,"3,1 tỷ",2 phòng,2 phòng,,,,,28/11/2023,08/12/2023,Tin VIP Bạc,38656525
"Vista Verde, Số 1, Đường Phan Văn Đáng, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",82 m²,"4,78 tỷ",2 phòng,2 phòng,,"Nội thất cơ bản, nội thất đầy đủ.",,,28/11/2023,05/12/2023,Tin VIP Bạc,30689683
"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh",240 m²,28 tỷ,6 phòng,6 phòng,4 tầng,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38656415
"Dự án Feliz En Vista, Đường Phan Văn Đáng, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",84 m²,"5,5 tỷ",2 phòng,2 phòng,,,,Đang chờ sổ.,28/11/2023,05/12/2023,Tin VIP Bạc,30062124
"Dự án Vinhomes Golden River Ba Son, Phố Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Hồ Chí Minh",74 m²,"10,8 tỷ",2 phòng,2 phòng,,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38655474
"Dự án Him Lam 6A, Phố 24, Xã Bình Hưng, Bình Chánh, Hồ Chí Minh",250 m²,45 tỷ,11 phòng,10 phòng,4 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,01/12/2023,08/12/2023,Tin VIP Bạc,38619583
"Đường An Dương Vương, Phường 16, Quận 8, Hồ Chí Minh","95,2 m²","2,25 tỷ",,,,,,,28/11/2023,05/12/2023,Tin VIP Bạc,38656271
"Đường Hồ Đắc Di, Phường 15, Tân Bình, Hồ Chí Minh",64 m²,905 triệu,2 phòng,2 phòng,,Đầy đủ,Đông - Nam,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38587407
"Đường Lê Văn Sỹ, Phường 13, Quận 3, Hồ Chí Minh",275 m²,41 tỷ,2 phòng,2 phòng,2 tầng,,Đông - Nam,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38656161
"Dự án CityLand Park Hills, Đường Phan Văn Trị, Phường 10, Gò Vấp, Hồ Chí Minh",100 m²,"16,3 tỷ",7 phòng,7 phòng,4 tầng,Cơ bản.,,Sổ đỏ/ Sổ hồng.,28/11/2023,05/12/2023,Tin VIP Bạc,38656150
"Dự án Park Riverside Tân Cảng, Đường Bưng Ông Thoàn, Phường Phú Hữu, Quận 9, Hồ Chí Minh",75 m²,"7,2 tỷ",3 phòng,3 phòng,3 tầng,Không nội thất,Tây - Nam,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38463769
"Dự án Park Riverside Tân Cảng, Đường Bưng Ông Thoàn, Phường Phú Hữu, Quận 9, Hồ Chí Minh",75 m²,"7,2 tỷ",,,3 tầng,,Đông - Bắc,Có sổ.,28/11/2023,05/12/2023,Tin VIP Bạc,31718110
"Dự án Melosa Garden, Đường Vành Đai Trong, Phường Phú Hữu, Quận 9, Hồ Chí Minh.",85 m²,"7,15 tỷ",,,3 tầng,Full nội thất.,Tây - Bắc,,28/11/2023,05/12/2023,Tin VIP Bạc,10879456
"Đường An Phú Đông 10, Phường An Phú Đông, Quận 12, Hồ Chí Minh",714 m²,"9,5 tỷ",,,,,,,28/11/2023,08/12/2023,Tin VIP Bạc,37100386
"Dự án Rivera Park Sài Gòn, Đường Thành Thái, Phường 14, Quận 10, Hồ Chí Minh",70 m²,"3,5 tỷ",2 phòng,2 phòng,,"Nội thất đầy đủ gồm: Máy lạnh trung tâm, bếp Malloca máy hút mùi, máy nước nóng Ferroli, toàn bộ căn hộ được trang bị nội thất cao cấp như thiết bị vệ sinh Bravat - Đức, tủ áo gỗ An Cường...",Đông,Hợp đồng mua bán.,28/11/2023,05/12/2023,Tin VIP Bạc,38655902
"Dự án The Era Town, Phường Phú Mỹ, Quận 7, Hồ Chí Minh",50 m²,"1,6 tỷ",,,,,,Hợp đồng mua bán,28/11/2023,13/12/2023,Tin VIP Bạc,38655570
"61/70/59, Đường Số 59, Phường 14, Gò Vấp, Hồ Chí Minh","66,8 m²","6,2 tỷ",,1 phòng,2 tầng,,Đông,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38655537
"Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",100 m²,7 tỷ,,,,,Đông - Nam,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38651430
"Dự án KDC Kiến Á, Đường D12, Phường Phước Long B, Quận 9, Hồ Chí Minh",200 m²,"24,7 tỷ",8 phòng,,3 tầng,,Đông - Nam,,28/11/2023,13/12/2023,Tin VIP Bạc,38650400
"Dự án Park Legend, Đường Hoàng Văn Thụ, Tân Bình, Hồ Chí Minh",88 m²,"6,7 tỷ",3 phòng,2 phòng,,"Nội thất mới đẹp, hiện đại sang trọng",Tây,,28/11/2023,13/12/2023,Tin VIP Bạc,38655390
"Dự án Làng Đại Học ABC, Đường Trần Thị Liền, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",200 m²,"18,5 tỷ",5 phòng,5 phòng,3 tầng,Đầy đủ.,Bắc,Sổ đỏ/ Sổ hồng.,28/11/2023,05/12/2023,Tin VIP Bạc,38655362
"Dự án The Estella, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh",171 m²,"11,8 tỷ",4 phòng,4 phòng,,Cơ bản,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,35670543
"Dự án Diamond Riverside, Đường Võ Văn Kiệt, Phường 16, Quận 8, Hồ Chí Minh",73 m²,"2,39 tỷ",2 phòng,2 phòng,,Đầy đủ,Đông - Nam,Hợp đồng mua bán,27/11/2023,04/12/2023,Tin VIP Bạc,38289115
"Dự án Sunrise City View, Đường Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Hồ Chí Minh",76 m²,"3,75 tỷ",2 phòng,2 phòng,,Đầy đủ,Đông,Sổ đỏ/ Sổ hồng,28/11/2023,08/12/2023,Tin VIP Bạc,36537727
"Dự án An Phú An Khánh, Phường An Phú, Quận 2, Hồ Chí Minh",320 m²,81 tỷ,4 phòng,,3 tầng,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,37819523
"Dự án Lavita Charm, Đường 1, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh",68 m²,"2,7 tỷ",2 phòng,2 phòng,,,,,30/11/2023,07/12/2023,Tin VIP Bạc,32364537
"Dự án Lavita Charm, Đường 1, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh",52 m²,"1,85 tỷ",1 phòng,1 phòng,,,,,26/11/2023,03/12/2023,Tin VIP Bạc,30514776
"144//, Đường 6, Phường Bình Hưng Hòa B, Bình Tân, Hồ Chí Minh",80 m²,5 tỷ,5 phòng,,4 tầng,,,Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,36808353
"Đường Phan Xích Long, Phường 7, Phú Nhuận, Hồ Chí Minh",130 m²,"15,5 tỷ",,,5 tầng,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38636540
"Dự án Citi Home, Phường Cát Lái, Quận 2, Hồ Chí Minh",65 m²,"1,78 tỷ",2 phòng,2 phòng,,Dầy đủ,,,28/11/2023,05/12/2023,Tin VIP Bạc,38448199
"Đường An Phú Tây - Hưng Long, Xã An Phú Tây, Bình Chánh, Hồ Chí Minh",107 m²,Thỏa thuận,,,,,,"Sổ hồng riêng, thổ cư 100%",28/11/2023,05/12/2023,Tin VIP Bạc,38654998
"468, Đường Phan Văn Trị, Phường 7, Gò Vấp, Hồ Chí Minh",80 m²,"3,3 tỷ",2 phòng,2 phòng,,Đầy đủ,Nam,Hợp đồng mua bán,28/11/2023,08/12/2023,Tin VIP Bạc,38654623
"Đường Đặng Thùy Trâm, Phường 13, Bình Thạnh, Hồ Chí Minh",105 m²,Thỏa thuận,,,,,,Sổ đỏ/ Sổ hồng,24/11/2023,01/12/2023,Tin thường,38629655
"Dự án Masteri An Phú, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh",74 m²,"4,4 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38654804
"Đường 3/2, Phường 12, Quận 10, Hồ Chí Minh",108 m²,"15,5 tỷ",,,3 tầng,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38401345
"Số 6A, Đường 10, Phường Bình An, Quận 2, Hồ Chí Minh",300 m²,45 tỷ,,,,,,Số 6A,28/11/2023,08/12/2023,Tin VIP Bạc,36320740
"Dự án The River Thủ Thiêm, Đường Nguyễn Cơ Thạch, Phường An Khánh, Quận 2, Hồ Chí Minh.",295 m²,60 tỷ,4 phòng,4 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38654687
"Dự án Lovera Vista, Đường Số 19, Xã Phong Phú, Bình Chánh, Hồ Chí Minh",65 m²,"1,93 tỷ",2 phòng,2 phòng,,Cơ bản.,,Sổ đỏ/ Sổ hồng.,28/11/2023,05/12/2023,Tin VIP Bạc,38654661
"Dự án Căn hộ Hausneo, Đường Đỗ Xuân Hợp, Phường Phú Hữu, Quận 9, Hồ Chí Minh",72 m²,"2,4 tỷ",2 phòng,1 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38408476
"Dự án Camellia Garden, Đường Nguyễn Văn Linh, Xã Bình Hưng, Bình Chánh, Hồ Chí Minh",74 m²,"6,8 tỷ",3 phòng,3 phòng,2 tầng,Cơ bản,,Hợp đồng mua bán,28/11/2023,05/12/2023,Tin VIP Bạc,38258973
"Dự án Zeit River Thủ Thiêm , Phường Thủ Thiêm, Quận 2, Hồ Chí Minh","125,8 m²","19,31 tỷ",3 phòng,4 phòng,,Cơ bản,,Hợp đồng mua bán,28/11/2023,13/12/2023,Tin VIP Bạc,38654538
"Dự án Vinhomes Central Park, Điện Biên Phủ, phường 22, Quận Bình Thạnh, Hồ Chí Minh",86 m²,"6,7 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,23/11/2023,30/11/2023,Tin thường,38621918
"Dự án Vista Verde, Đường Phan Văn Đáng, Phường Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh.",306 m²,20 tỷ,4 phòng,,,Đầy đủ.,,Hợp đồng mua bán.,28/11/2023,05/12/2023,Tin VIP Bạc,38277470
"Dự án The Vista An Phú, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh",135 m²,Thỏa thuận,3 phòng,,,,,,28/11/2023,05/12/2023,Tin VIP Bạc,22230729
"Dự án De La Sol, Đường Tôn Thất Thuyết, Phường 1, Quận 4, Hồ Chí Minh",82 m²,"6,2 tỷ",2 phòng,2 phòng,,Cơ bản,Đông - Nam,,28/11/2023,05/12/2023,Tin VIP Bạc,38535368
"Đường Số 15, Phường Tân Quy, Quận 7, Hồ Chí Minh","70,7 m²","13,9 tỷ",3 phòng,3 phòng,3 tầng,Đầy đủ,Bắc,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38143739
"Đường Lâm Văn Bền, Phường Tân Kiểng, Quận 7, Hồ Chí Minh",192 m²,60 tỷ,,,,,,,28/11/2023,05/12/2023,Tin VIP Bạc,38654160
"Dự án The River Thủ Thiêm, Đường Nguyễn Cơ Thạch, Phường An Khánh, Quận 2, Hồ Chí Minh",202 m²,40 tỷ,4 phòng,3 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,08/12/2023,Tin VIP Bạc,37948095
"Đường Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Hồ Chí Minh","312,3 m²",300 tỷ,,,,,,,24/11/2023,01/12/2023,Tin thường,38628577
"Đường Nguyễn Minh Châu, Phường Phú Trung, Tân Phú, Hồ Chí Minh",24 m²,"2,5 tỷ",2 phòng,2 phòng,2 tầng,,Bắc,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38602473
"Dự án The Gold View, Đường Bến Vân Đồn, Phường 1, Quận 4, Hồ Chí Minh",80 m²,"4,05 tỷ",2 phòng,2 phòng,,Đủ nội thất.,,Hợp đồng mua bán,20/11/2023,05/12/2023,Tin VIP Bạc,38596425
"575, Đường Điện Biên Phủ, Phường 1, Quận 3, Hồ Chí Minh",100 m²,18 tỷ,4 phòng,3 phòng,3 tầng,Đầy đủ,Đông - Nam,Sổ đỏ/ Sổ hồng,28/11/2023,13/12/2023,Tin VIP Bạc,38653506
"Dự án Him Lam Chợ Lớn, Đường Hậu Giang, Phường 11, Quận 6, Hồ Chí Minh",86 m²,"3,1 tỷ",2 phòng,,,,,,28/11/2023,05/12/2023,Tin VIP Bạc,38653600
"Đường Mạc Đĩnh Chi, Phường Đa Kao, Quận 1, Hồ Chí Minh",153 m²,90 tỷ,,,4 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38653446
"Đường Nguyễn Trãi, Phường Bến Thành, Quận 1, Hồ Chí Minh",90 m²,52 tỷ,,,4 tầng,,,,28/11/2023,05/12/2023,Tin VIP Bạc,38555899
"Dự án Citi Alto, Đường Nguyễn Thị Định, Phường Cát Lái, Quận 2, Hồ Chí Minh",52 m²,"1,69 tỷ",2 phòng,2 phòng,,Cơ bản.,,Sổ đỏ/ Sổ hồng.,28/11/2023,05/12/2023,Tin VIP Bạc,38645830
"Dự án Saigon South Residences, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",71 m²,41 triệu/m²,2 phòng,2 phòng,,,,,20/11/2023,05/12/2023,Tin VIP Bạc,23091545
"Đường Hoàng Bật Đạt, Phường 15, Tân Bình, Hồ Chí Minh",50 m²,"6,2 tỷ",4 phòng,5 phòng,4 tầng,Cao cấp đầy đủ,Bắc,Đã có sổ Hồng hoàn công,28/11/2023,05/12/2023,Tin VIP Bạc,38653169
"Đường Âu Cơ, Phường 14, Tân Bình, Hồ Chí Minh",110 m²,45 tỷ,,,8 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38653159
"Đường Nguyễn Ảnh Thủ, Phường Hiệp Thành, Quận 12, Hồ Chí Minh",50 m²,"4,7 tỷ",2 phòng,2 phòng,1 tầng,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38651599
"Đường Trường Chinh, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh",45 m²,"3,5 tỷ",2 phòng,2 phòng,1 tầng,,Đông - Nam,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38517012
"Đường Nam Kỳ Khởi Nghĩa, Phường 7, Quận 3, Hồ Chí Minh",153 m²,92 tỷ,,,2 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38653043
"Đường Võ Văn Tần, Phường 5, Quận 3, Hồ Chí Minh",286 m²,70 tỷ,,,,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38369298
"Hẻm 174, Đường Lê Văn Lương, Phường Tân Hưng, Quận 7, Hồ Chí Minh","38,5 m²","3,5 tỷ",,,1 tầng,,Bắc,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38652897
"Đường Nguyễn Ảnh Thủ, Phường Hiệp Thành, Quận 12, Hồ Chí Minh","55,5 m²","3,28 tỷ",4 phòng,3 phòng,3 tầng,Cơ bản,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,38346735
"Đường Cống Quỳnh, Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh",56 m²,16 tỷ,3 phòng,2 phòng,2 tầng,Cơ bản,,Sổ đỏ/ Sổ hồng,28/11/2023,13/12/2023,Tin VIP Bạc,37137513
"Đường Võ Văn Tần, Phường 6, Quận 3, Hồ Chí Minh",900 m²,360 tỷ,,,3 tầng,,,,28/11/2023,08/12/2023,Tin VIP Bạc,38465630
"Đường Cao Thắng, Phường 3, Quận 3, Hồ Chí Minh",252 m²,100 tỷ,,,4 tầng,,,,28/11/2023,05/12/2023,Tin VIP Bạc,37667624
"Đường Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Hồ Chí Minh.",1.250 m²,600 tỷ,,,,,,,28/11/2023,05/12/2023,Tin VIP Bạc,37952856
"Dự án Safira Khang Điền, Đường Võ Chí Công, Phường Phú Hữu, Quận 9, Hồ Chí Minh",68 m²,"2,58 tỷ",2 phòng,2 phòng,,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,37687096
"Đường 43, Phường Thảo Điền, Quận 2, Hồ Chí Minh",230 m²,37 tỷ,,,,,,Sổ đỏ/ Sổ hồng,28/11/2023,05/12/2023,Tin VIP Bạc,37745636
"Đường Hiệp Thành 7, Phường Hiệp Thành, Quận 12, Hồ Chí Minh",30 m²,"1,45 tỷ",2 phòng,2 phòng,1 tầng,Cơ bản,,Hợp đồng mua bán,28/11/2023,05/12/2023,Tin VIP Bạc,38652582
"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",50 m²,"3,1 tỷ",1 phòng,1 phòng,,Đầy đủ,Tây - Nam,Sổ đỏ/ Sổ hồng,22/11/2023,07/12/2023,Tin VIP Bạc,37992216
"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",100 m²,"7,8 tỷ",3 phòng,2 phòng,,,Đông - Bắc,Sổ đỏ/ Sổ hồng,22/11/2023,07/12/2023,Tin VIP Bạc,36990506
"Đường Nguyễn Tư Giản, Phường 12, Gò Vấp, Hồ Chí Minh",64 m²,"8,2 tỷ",4 phòng,6 phòng,5 tầng,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38565216
"Dự án Akari City Nam Long, 77 Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh",56 m²,"2,4 tỷ",2 phòng,1 phòng,,Full nội thất cơ bản,Nam,Hợp đồng mua bán,28/11/2023,05/12/2023,Tin VIP Bạc,35024621
"Dự án Midtown Phú Mỹ Hưng, Phường Tân Phú, Quận 7, Hồ Chí Minh",90 m²,"6,5 tỷ",2 phòng,2 phòng,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38651990
"Phường Tăng Nhơn Phú A, Quận 9, Hồ Chí Minh",132 m²,"8,5 tỷ",4 phòng,2 phòng,2 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38651448
"Dự án Sài Gòn Gateway, Đường Xa Lộ Hà Nội, Phường Hiệp Phú, Quận 9, Hồ Chí Minh",67 m²,"1,8 tỷ",2 phòng,2 phòng,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,24750253
"Phường Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh",78 m²,7 tỷ,3 phòng,3 phòng,4 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38376851
"Đường 38, Phường Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh","58,8 m²","5,5 tỷ",3 phòng,3 phòng,2 tầng,Không nội thất,Bắc,Đang chờ sổ,27/11/2023,04/12/2023,Tin VIP Bạc,38651317
"Dự án Thiên Lý, Đường Dương Đình Hội, Phường Phước Long B, Quận 9, Hồ Chí Minh",96 m²,"5,4 tỷ",,,,,Tây - Bắc,Sổ đỏ/ sổ hồng.,27/11/2023,12/12/2023,Tin VIP Bạc,38120716
"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh","67,59 m²","3,2 tỷ",3 phòng,2 phòng,,Cơ bản,,Hợp đồng mua bán,27/11/2023,04/12/2023,Tin VIP Bạc,38651227
"Đường Cách Mạng Tháng Tám, Phường 10, Quận 3, Hồ Chí Minh",189 m²,56 tỷ,12 phòng,12 phòng,9 tầng,,,Sổ đỏ/ Sổ hồng,27/11/2023,07/12/2023,Tin VIP Bạc,38651194
"Đường Nguyễn Cửu Phú, Xã Tân Kiên, Bình Chánh, Hồ Chí Minh",100 m²,Thỏa thuận,,,,,,"Sổ hồng riêng, thổ cư 100%",27/11/2023,04/12/2023,Tin VIP Bạc,38651160
"Đường Nam Kỳ Khởi Nghĩa, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",336 m²,119 tỷ,22 phòng,22 phòng,24 tầng,,,Sổ đỏ/ Sổ hồng,27/11/2023,07/12/2023,Tin VIP Bạc,38651153
"Đường 234, Xã Tân Quý Tây, Bình Chánh, Hồ Chí Minh",107 m²,Thỏa thuận,,,,,,"Sổ hồng riêng, thổ cư 100%",27/11/2023,04/12/2023,Tin VIP Bạc,38651152
"Đường Bầu Gốc, Xã Tân Kiên, Bình Chánh, Hồ Chí Minh",100 m²,Thỏa thuận,,,,,,Sổ hồng riêng,27/11/2023,12/12/2023,Tin VIP Bạc,38651064
"Đường Ấp 6, Xã Hưng Long, Bình Chánh, Hồ Chí Minh",110 m²,Thỏa thuận,,,,,,Sổ hồng riêng,27/11/2023,04/12/2023,Tin VIP Bạc,38651082
"Đường  Bà Triệu, Thị trấn Hóc Môn, Hóc Môn, Hồ Chí Minh",105 m²,Thỏa thuận,,,,,,Sổ hồng riêng,27/11/2023,04/12/2023,Tin VIP Bạc,38651079
"Đường Thạnh Xuân 52, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh",100 m²,Thỏa thuận,,,,,,Sổ hồng riêng,27/11/2023,04/12/2023,Tin VIP Bạc,38651073
"Đường Chánh Hưng, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh",100 m²,Thỏa thuận,,,,,,Sổ hồng riêng.,25/11/2023,02/12/2023,Tin thường,38639980
