Address,Area,Price,Bedroom,Toilet,Floor,Furniture,Direction,Legal,Posting date,Expiry date,Ad type,Ad code
"Dự án Sài Gòn Gateway, Đường Xa Lộ Hà Nội, Phường Hiệp Phú, Quận 9, Hồ Chí Minh",57 m²,"1,7 tỷ",2 phòng,1 phòng,,,,,23/11/2023,03/12/2023,Tin VIP Bạc,27757454
"Dự án KĐT Vạn Phúc City, Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",140 m²,24 tỷ,,,,,,Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38650949
"Dự án Lê Thành, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh",50 m²,"1,35 tỷ",1 phòng,1 phòng,,Không nội thất,Nam,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38650872
"Đường Ung Văn Khiêm, Phường 25, Bình Thạnh, Hồ Chí Minh",1.000 m²,92 tỷ,,,,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38650846
"592, Đường Lạc Long Quân, Phường 5, Quận 11, Hồ Chí Minh","61,5 m²","19,3 tỷ",5 phòng,5 phòng,4 tầng,Đầy đủ,Bắc,Sổ đỏ/ Sổ hồng,27/11/2023,12/12/2023,Tin VIP Bạc,38650832
"Xã Tân An Hội, Củ Chi, Hồ Chí Minh","685,8 m²","3,5 tỷ",,,,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38650783
"Đường Thích Quảng Đức, Phường 4, Phú Nhuận, Hồ Chí Minh","36,8 m²","7,55 tỷ",10 phòng,11 phòng,3 tầng,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38553852
"Dự án KDC Phú Mỹ, Đường Hoàng Quốc Việt, Phường Phú Mỹ, Quận 7, Hồ Chí Minh",126 m²,"20,8 tỷ",4 phòng,4 phòng,3 tầng,Đầy đủ,Nam,Sổ đỏ/ Sổ hồng,27/11/2023,12/12/2023,Tin VIP Bạc,38650708
"Dự án The Horizon Phú Mỹ Hưng, Đường Trần Văn Trà, Phường Tân Phú, Quận 7, Hồ Chí Minh",121 m²,Thỏa thuận,3 phòng,2 phòng,,,Tây - Bắc,,27/11/2023,04/12/2023,Tin VIP Bạc,38413345
"Đường Lê Trọng Tấn, Phường Bình Hưng Hòa, Bình Tân, Hồ Chí Minh",40 m²,"2,7 tỷ",4 phòng,3 phòng,2 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,37848546
"Dự án Vinhomes Central Park, Điện Biên Phủ, Phường 22, Quận Bình Thạnh, Hồ Chí Minh",51 m²,"3,85 tỷ",1 phòng,1 phòng,,Cơ bản,,Sổ đỏ/ Sổ hồng,24/11/2023,01/12/2023,Tin thường,38631491
"Dự án The River Thủ Thiêm, Đường Nguyễn Cơ Thạch, Phường An Khánh, Quận 2, Hồ Chí Minh",140 m²,"14,5 tỷ",3 phòng,2 phòng,,Cơ bản,Đông - Bắc,Đang chờ sổ,27/11/2023,07/12/2023,Tin VIP Bạc,37725356
"Dự án Empire City Thủ Thiêm, Đường Mai Chí Thọ, Phường Thủ Thiêm, Quận 2, Hồ Chí Minh","83,66 m²","10,38 tỷ",2 phòng,2 phòng,,Cơ bản,,Hợp đồng mua bán,27/11/2023,07/12/2023,Tin VIP Bạc,38582032
"Dự án Chung cư Phú Đạt, 45 Đường D5, Phường 25, Bình Thạnh, Hồ Chí Minh","110,5 m²","5,1 tỷ",3 phòng,2 phòng,,Cơ bản,,Sổ đỏ/ Sổ hồng,27/11/2023,12/12/2023,Tin VIP Bạc,38650319
"Số 114/151, Đường Tô Ngọc Vân, Phường 15, Gò Vấp, Hồ Chí Minh",114 m²,"4,55 tỷ",3 phòng,3 phòng,2 tầng,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38650287
"Đường Số 37, Phường Bình Thuận, Quận 7, Hồ Chí Minh",376 m²,"35,72 tỷ",,,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38650286
"M-One Nam Sài Gòn, Số 35/12, Đường Bế Văn Cấm, Phường Tân Kiểng, Quận 7, Hồ Chí Minh",33 m²,"1,5 tỷ",1 phòng,1 phòng,,,,,27/11/2023,07/12/2023,Tin VIP Bạc,35140046
"Dự án One Verandah Mapletree, Đường Bát Nàn, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",82 m²,"5,41 tỷ",2 phòng,2 phòng,,Đầy đủ,Đông,Hợp đồng mua bán,27/11/2023,07/12/2023,Tin VIP Bạc,38649888
"Dự án Empire City Thủ Thiêm, Đường Mai Chí Thọ, Phường Thủ Thiêm, Quận 2, Hồ Chí Minh","140,5 m²",20 tỷ,3 phòng,2 phòng,,Cơ bản,,Hợp đồng mua bán,27/11/2023,07/12/2023,Tin VIP Bạc,38581374
"Dự án Lovera Vista, Đường Trịnh Quang Nghị, Xã Phong Phú, Bình Chánh, Hồ Chí Minh",52 m²,"1,65 tỷ",1 phòng,1 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38638927
"Đường Cách Mạng Tháng Tám, Phường 11, Quận 3, Hồ Chí Minh",300 m²,170 tỷ,,,10 tầng,,,,27/11/2023,04/12/2023,Tin VIP Bạc,37772887
"Phường Tân Chánh Hiệp, Quận 12, Hồ Chí Minh","57,6 m²","2,7 tỷ",,,,,,,27/11/2023,12/12/2023,Tin VIP Bạc,37351410
"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",126 m²,"13,6 tỷ",3 phòng,3 phòng,,Đầy đủ,Đông - Bắc,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38534445
"Dự án Sài Gòn Gateway, Đường Xa Lộ Hà Nội, Phường Hiệp Phú, Quận 9, Hồ Chí Minh",65 m²,"1,83 tỷ",2 phòng,1 phòng,,Cơ bản,,Hợp đồng mua bán,27/11/2023,04/12/2023,Tin VIP Bạc,36565691
"Đường Nguyễn Thị Thập, Phường Tân Quy, Quận 7, Hồ Chí Minh",628 m²,75 tỷ,,,,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38649466
"Dự án Him Lam Chợ Lớn, Đường Hậu Giang, Phường 11, Quận 6, Hồ Chí Minh",86 m²,"2,9 tỷ",2 phòng,2 phòng,,Đầy đủ,Nam,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38430215
"Dự án Vista Verde, Đường Phan Văn Đáng, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",82 m²,5 tỷ,2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38497463
"Đường  Nguyễn Thiện Thuật, Phường 4, Quận 3, Hồ Chí Minh",150 m²,55 tỷ,,,2 tầng,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38649104
"Đường Trần Nhật Duật, Phường Tân Định, Quận 1, Hồ Chí Minh",72 m²,"32,9 tỷ",,,5 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38649101
"Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",86 m²,"3,65 tỷ",3 phòng,2 phòng,,Cơ bản,,Hợp đồng mua bán,27/11/2023,07/12/2023,Tin VIP Bạc,38414027
"Dự án Lavita Garden, Đường 3, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh",68 m²,"2,35 tỷ",2 phòng,2 phòng,,,,,26/11/2023,03/12/2023,Tin VIP Bạc,28937177
"Đường Phan Huy Ích, Phường 15, Tân Bình, Hồ Chí Minh",34 m²,"2,6 tỷ",2 phòng,2 phòng,1 tầng,Không nội thất,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38648912
"481/9A, Đường Đoàn Văn Bơ, Phường 13, Quận 4, Hồ Chí Minh","18,6 m²","2,25 tỷ",3 phòng,2 phòng,4 tầng,,,,27/11/2023,07/12/2023,Tin VIP Bạc,38648909
"Số 15/1, Đường 13, Phường Bình An, Quận 2, Hồ Chí Minh",256 m²,105 triệu/m²,,,,,,,27/11/2023,07/12/2023,Tin VIP Bạc,38648907
"49D, Đường Số 18, Phường Linh Trung, Thủ Đức, Hồ Chí Minh",107 m²,"5,5 tỷ",,,,,,,27/11/2023,07/12/2023,Tin VIP Bạc,38648905
"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",83 m²,"5,1 tỷ",2 phòng,2 phòng,,,,,18/11/2023,03/12/2023,Tin VIP Bạc,36345893
"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",120 m²,"8,1 tỷ",3 phòng,2 phòng,,,,,18/11/2023,03/12/2023,Tin VIP Bạc,36345826
"Dự án KĐT Vạn Phúc City, Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",100 m²,"22,9 tỷ",6 phòng,6 phòng,6 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38517286
"Dự án Midtown Phú Mỹ Hưng, Phường Tân Phú, Quận 7, Hồ Chí Minh",91 m²,"4,7 tỷ",2 phòng,,,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38585105
"Dự án Topaz City, Đường Cao Lỗ, Phường 4, Quận 8, Hồ Chí Minh",74 m²,"2,1 tỷ",2 phòng,2 phòng,,Cơ bản.,Tây - Bắc,Đang chờ sổ.,27/11/2023,04/12/2023,Tin VIP Bạc,38539814
"Dự án Lavita Garden, Đường 3, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh",69 m²,"2,44 tỷ",2 phòng,2 phòng,,Đầy đủ,Tây - Bắc,Đang chờ sổ,27/11/2023,04/12/2023,Tin VIP Bạc,38488576
"Đường Hiệp Thành 35, Phường Hiệp Thành, Quận 12, Hồ Chí Minh",48 m²,"3,85 tỷ",2 phòng,2 phòng,2 tầng,,Tây - Bắc,Sổ đỏ/ Sổ hồng,27/11/2023,07/12/2023,Tin VIP Bạc,38559854
"Dự án Thạnh Mỹ Lợi, Đường Nguyễn An, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",300 m²,350 triệu/m²,,,,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38648081
"Số 52, Đường 9, Phường Linh Trung, Thủ Đức, Hồ Chí Minh",132 m²,"13,2 tỷ",3 phòng,2 phòng,2 tầng,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38648050
"Dự án Eco Green Sài Gòn, 107 Đường Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Hồ Chí Minh",95 m²,"5,4 tỷ",3 phòng,2 phòng,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38423850
"Đường Quốc Lộ 13, Phường Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh",375 m²,"10,1 tỷ",,,,,Tây - Bắc,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38647870
"Đường Số 5, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh",50 m²,"4,15 tỷ",2 phòng,3 phòng,1 tầng,Đầy đủ.,Đông,Sổ đỏ/ Sổ hồng,27/11/2023,07/12/2023,Tin VIP Bạc,38647821
"Đường Nhuận Đức, Xã Nhuận Đức, Củ Chi, Hồ Chí Minh",200 m²,Thỏa thuận,,,,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38647760
"Dự án De La Sol, Đường Tôn Thất Thuyết, Phường 1, Quận 4, Hồ Chí Minh",70 m²,"5,2 tỷ",2 phòng,2 phòng,,Cơ bản,,Hợp đồng mua bán,27/11/2023,04/12/2023,Tin VIP Bạc,36573899
"Dự án The Era Town, Đường 15B, Phường Phú Mỹ, Quận 7, Hồ Chí Minh",59 m²,"1,65 tỷ",1 phòng,1 phòng,,,,Sổ đỏ/ Sổ hồng.,16/11/2023,01/12/2023,Tin thường,38566857
"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh","51,53 m²","2,83 tỷ",1 phòng,1 phòng,,Cơ bản,Tây,Hợp đồng mua bán,27/11/2023,04/12/2023,Tin VIP Bạc,38647394
"Dự án Res Green Tower, Đường Thoại Ngọc Hầu, Phường Hòa Thạnh, Tân Phú, Hồ Chí Minh",84 m²,"3,8 tỷ",3 phòng,2 phòng,,Không nội thất,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38647365
"Akari City Nam Long, Số 77, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh",65 m²,"3,1 tỷ",2 phòng,1 phòng,,,,Đang chờ sổ,27/11/2023,04/12/2023,Tin VIP Bạc,38645763
"Dự án Phú Hoàng Anh, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",129 m²,"2,8 tỷ",3 phòng,3 phòng,,,,Sổ đỏ/ Sổ hồng,27/11/2023,07/12/2023,Tin VIP Bạc,31824661
"Dự án Sunrise Riverside, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",70 m²,"2,8 tỷ",2 phòng,2 phòng,,Full nội thất.,,,27/11/2023,07/12/2023,Tin VIP Bạc,37977426
"Đường Đào Sư Tích, Xã Phước Lộc, Nhà Bè, Hồ Chí Minh",240 m²,"35,4 triệu/m²",4 phòng,2 phòng,1 tầng,Đầy đủ,Tây - Bắc,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38646845
"Dự án The Privia, Đường An Dương Vương, Phường An Lạc, Bình Tân, Hồ Chí Minh",68 m²,"3,2 tỷ",2 phòng,2 phòng,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38646471
"Đường Đống Đa, Phường 2, Tân Bình, Hồ Chí Minh",220 m²,65 tỷ,5 phòng,,4 tầng,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38646444
"Đường Đống Đa, Phường 2, Tân Bình, Hồ Chí Minh",220 m²,65 tỷ,5 phòng,,4 tầng,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38646444
"Đường Quốc lộ 1A, Phường An Phú Đông, Quận 12, Hồ Chí Minh",56 m²,"3,2 tỷ",,,,,,,27/11/2023,12/12/2023,Tin VIP Bạc,38646211
"Đường Ngô Gia Tự, Phường 2, Quận 10, Hồ Chí Minh",90 m²,30 tỷ,5 phòng,5 phòng,7 tầng,,,,27/11/2023,07/12/2023,Tin VIP Bạc,38646172
"Đường Hồ Văn Tắng, Xã Tân Phú Trung, Củ Chi, Hồ Chí Minh",340 m²,"7,2 tỷ",,,,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38646169
"Đường Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh",260 m²,160 tỷ,,,3 tầng,Đầy đủ,Tây - Bắc,Sổ đỏ/ Sổ hồng,27/11/2023,07/12/2023,Tin VIP Bạc,38400459
"Dự án Nam Long Trần Trọng Cung, Đường Số 8, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh",288 m²,38 tỷ,,,,,Tây - Nam,Sổ đỏ/ Sổ hồng,27/11/2023,07/12/2023,Tin VIP Bạc,38390442
"Dự án PiCity High Park, Đường Thạnh Xuân 13, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh",58 m²,"2,07 tỷ",2 phòng,1 phòng,,Cơ bản.,Bắc,Hợp đồng mua bán.,27/11/2023,04/12/2023,Tin VIP Bạc,37957122
"Đường Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh",160 m²,115 tỷ,,,,,Tây - Bắc,Sổ đỏ/ Sổ hồng,27/11/2023,07/12/2023,Tin VIP Bạc,38474914
"Đường Thống Nhất, Phường 15, Gò Vấp, Hồ Chí Minh",72 m²,"9,5 tỷ",6 phòng,2 phòng,2 tầng,,Tây,Sổ đỏ/ Sổ hồng.,21/11/2023,01/12/2023,Tin thường,38459827
"Dự án The Western Capital, Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Hồ Chí Minh",50 m²,"1,8 tỷ",2 phòng,1 phòng,,,Bắc,,27/11/2023,04/12/2023,Tin VIP Bạc,38526623
"Dự án Làng Đại Học ABC, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",200 m²,"18,5 tỷ",8 phòng,8 phòng,,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38585691
"Dự án CityLand Park Hills, Đường Phan Văn Trị, Phường 10, Gò Vấp, Hồ Chí Minh",100 m²,"29,5 tỷ",5 phòng,6 phòng,,,Đông,,27/11/2023,04/12/2023,Tin VIP Bạc,33714627
"Dự án Cityland Park Hills, Đường Phan Văn Trị, Phường 10, Gò Vấp, Hồ Chí Minh",210 m²,180 triệu/m²,4 phòng,5 phòng,4 tầng,,Đông,,27/11/2023,04/12/2023,Tin VIP Bạc,22099182
"Đường Tân Thới Hiệp 14, Phường Tân Thới Hiệp, Quận 12, Hồ Chí Minh",92 m²,"5,9 tỷ",2 phòng,2 phòng,1 tầng,Cơ bản,Đông - Nam,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38640033
"Dự án Osimi Tower, Đường Lê Đức Thọ, Phường 15, Gò Vấp, Hồ Chí Minh",68 m²,"2,73 tỷ",2 phòng,2 phòng,,Đầy đủ.,,,27/11/2023,07/12/2023,Tin VIP Bạc,38558687
"Hẻm 19, Đường Hồ Bá Phấn, Phường Phước Long A, Quận 9, Hồ Chí Minh",64 m²,"5,5 tỷ",,,,,,,27/11/2023,07/12/2023,Tin VIP Bạc,35969361
"Đường Tỉnh Lộ 10, Phường Bình Trị Đông, Bình Tân, Hồ Chí Minh",60 m²,"6,5 tỷ",,5 phòng,4 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,07/12/2023,Tin VIP Bạc,38351563
"Dự án Nine South Estates, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",140 m²,14 tỷ,,,,,Đông - Nam,,27/11/2023,04/12/2023,Tin VIP Bạc,38645644
"Dự án Sài Gòn Metro Park, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh",55 m²,"1,95 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38645633
"Dự án Vinhomes Central Park, Điện Biên Phủ, Phường 22, Quận Bình Thạnh, Hồ Chí Minh",72 m²,"5,65 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38616963
"Dự án Vinhomes Grand Park, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",96 m²,13 tỷ,,,,Không nội thất,,Hợp đồng mua bán,27/11/2023,04/12/2023,Tin VIP Bạc,38645614
"Đường Thái Văn Lung, Phường Bến Nghé, Quận 1, Hồ Chí Minh",270 m²,390 tỷ,,,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38645580
"Hẻm 467, Đường Hà Huy Giáp, KP5, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh","62,5 m²",5 tỷ,6 phòng,8 phòng,6 tầng,,,Sổ hồng/ đỏ đầy đủ,27/11/2023,12/12/2023,Tin VIP Bạc,38645565
"Dự án Đại Phúc Green Villas, Đường Phạm Hùng, Xã Bình Hưng, Bình Chánh, Hồ Chí Minh",100 m²,9 tỷ,5 phòng,5 phòng,4 tầng,Nhà hoàn thiện nội thất.,,Hợp đồng mua bán,27/11/2023,07/12/2023,Tin VIP Bạc,38275006
"Carillon 7, 33, Đường Lương Minh Nguyệt, Phường Tân Thới Hòa, Tân Phú, Hồ Chí Minh",71 m²,"3,1 tỷ",2 phòng,2 phòng,,Cơ bản.,Tây,Sổ đỏ/ Sổ hồng.,27/11/2023,04/12/2023,Tin VIP Bạc,38645440
"Dự án Vinhomes Grand Park, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh.",59 m²,"1,95 tỷ",2 phòng,1 phòng,,Full nội thất cao cấp.,,,27/11/2023,04/12/2023,Tin VIP Bạc,31246963
"Dự án Vinhomes Grand Park, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",47 m²,"1,6 tỷ",1 phòng,1 phòng,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,34759170
"Đường Hưng Nhơn, Xã Tân Kiên, Bình Chánh, Hồ Chí Minh",700 m²,16 tỷ,,,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,37082246
"Dự án Flora Novia, Đường Phạm Văn Đồng, Phường Linh Tây, Thủ Đức, Hồ Chí Minh",80 m²,"3,2 tỷ",3 phòng,2 phòng,,,,,30/11/2023,07/12/2023,Tin VIP Bạc,29056218
"Dự án The Grand Manhattan, Đường Cô Giang, Phường Cô Giang, Quận 1, Hồ Chí Minh",76 m²,"8,3 tỷ",2 phòng,2 phòng,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,37849004
"Đường Trần Hưng Đạo, Phường Cầu Kho, Quận 1, Hồ Chí Minh",84 m²,Thỏa thuận,,,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38644995
"Dự án KDC Phong Phú 5, Đường Số 5, Xã Phong Phú, Bình Chánh, Hồ Chí Minh","136,5 m²","10,8 tỷ",4 phòng,4 phòng,3 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,12/12/2023,Tin VIP Bạc,38644975
"Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh","75,5 m²",16 tỷ,,,,,,,27/11/2023,04/12/2023,Tin VIP Bạc,38530790
"Đường Sư Vạn Hạnh, Phường 12, Quận 10, Hồ Chí Minh",109 m²,22 tỷ,,,,,,Sổ đỏ/ Sổ hồng.,27/11/2023,04/12/2023,Tin VIP Bạc,38270498
"Đường Nguyễn Hữu Trí, Thị trấn Tân Túc, Bình Chánh, Hồ Chí Minh",110 m²,Thỏa thuận,,,,,,Sổ hồng riêng,27/11/2023,04/12/2023,Tin VIP Bạc,38644831
"Đường Lý Phục Man, Phường Bình Thuận, Quận 7, Hồ Chí Minh",100 m²,"16,2 tỷ",6 phòng,8 phòng,5 tầng,,,,27/11/2023,04/12/2023,Tin VIP Bạc,37973637
"Dự án An Phú An Khánh, Phường An Phú, Quận 2, Hồ Chí Minh",100 m²,160 triệu/m²,,,,,Tây - Nam,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38643718
"Dự án CityLand Park Hills, Đường Phan Văn Trị, Phường 10, Gò Vấp, Hồ Chí Minh",100 m²,"23,5 tỷ",5 phòng,5 phòng,5 tầng,Đầy đủ,,,27/11/2023,04/12/2023,Tin VIP Bạc,37217344
"Đường Nguyễn Ảnh Thủ, Phường Hiệp Thành, Quận 12, Hồ Chí Minh",56 m²,"3,28 tỷ",4 phòng,3 phòng,3 tầng,Cơ bản,,Sổ đỏ/ Sổ hồng,27/11/2023,12/12/2023,Tin VIP Bạc,38381153
"Đường Lê Hồng Phong, Phường 2, Quận 5, Hồ Chí Minh",40 m²,"2,3 tỷ",3 phòng,3 phòng,3 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38644608
"Dự án Hưng Phát Silver Star, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",75 m²,"2,5 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng.,27/11/2023,04/12/2023,Tin VIP Bạc,38644543
"Đường Quách Điêu, Xã Vĩnh Lộc A, Bình Chánh, Hồ Chí Minh",84 m²,"7,1 tỷ",6 phòng,7 phòng,4 tầng,,,Sổ đỏ/ Sổ hồng,27/11/2023,04/12/2023,Tin VIP Bạc,38644531
